CCS PCM C Compiler, Version 5.025, 5967               29-mar-21 08:37

               Filename:   Z:\home\kolgreen\Dropbox\Projekty\elektronika\akwarium\v3.0\uC_watchdog\aqua3.lst

               ROM used:   7170 words (88%)
                           Largest free fragment is 975
               RAM used:   54 (15%) at main() level
                           86 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0058:  BCF    0A.1
0059:  BCF    0A.2
005A:  ADDWF  02,F
005B:  RETLW  0E
005C:  RETLW  11
005D:  RETLW  11
005E:  RETLW  15
005F:  RETLW  0E
0060:  RETLW  0E
0061:  RETLW  0E
0062:  RETLW  04
0063:  RETLW  14
0064:  RETLW  0A
0065:  RETLW  00
0066:  RETLW  0E
0067:  RETLW  0B
0068:  RETLW  0E
0069:  RETLW  1A
006A:  RETLW  0E
006B:  RETLW  00
006C:  RETLW  08
006D:  RETLW  14
006E:  RETLW  08
006F:  RETLW  03
0070:  RETLW  04
0071:  RETLW  04
0072:  RETLW  03
0073:  RETLW  04
0074:  RETLW  14
0075:  RETLW  04
0076:  RETLW  14
0077:  RETLW  04
0078:  RETLW  0E
0079:  RETLW  0E
007A:  RETLW  04
007B:  RETLW  00
007C:  RETLW  0A
007D:  RETLW  15
007E:  RETLW  00
007F:  RETLW  0A
0080:  RETLW  15
0081:  RETLW  00
0082:  RETLW  00
0083:  RETLW  00
0084:  RETLW  00
0085:  RETLW  00
0086:  RETLW  11
0087:  RETLW  0A
0088:  RETLW  0E
0089:  RETLW  00
008A:  RETLW  00
008B:  RETLW  00
008C:  RETLW  0E
008D:  RETLW  15
008E:  RETLW  17
008F:  RETLW  11
0090:  RETLW  0E
0091:  RETLW  00
0092:  RETLW  00
0093:  RETLW  08
0094:  RETLW  02
0095:  RETLW  08
0096:  RETLW  00
0097:  RETLW  04
0098:  RETLW  00
0099:  RETLW  1F
009A:  RETLW  00
009B:  RETLW  00
009C:  RETLW  00
009D:  RETLW  00
009E:  RETLW  00
009F:  RETLW  00
00A0:  RETLW  00
00A1:  RETLW  00
00A2:  RETLW  00
00A3:  DATA 20,10
00A4:  DATA 20,10
00A5:  DATA 20,10
00A6:  DATA 00,00
00A7:  DATA 3C,00
00A8:  DATA EF,35
00A9:  DATA 00,01
00AA:  DATA 3E,00
00AB:  DATA 0C,00
00AC:  DATA 55,3A
00AD:  DATA 72,3D
00AE:  DATA F9,36
00AF:  DATA 75,35
00B0:  DATA A0,12
00B1:  DATA 75,10
00B2:  DATA 00,00
00B3:  DATA 0C,00
00B4:  DATA C7,37
00B5:  DATA 64,3D
00B6:  DATA 69,37
00B7:  DATA 61,10
00B8:  DATA 25,18
00B9:  DATA 32,32
00BA:  DATA 20,10
00BB:  DATA 00,00
00BC:  DATA 0C,00
00BD:  DATA CD,34
00BE:  DATA EE,3A
00BF:  DATA F4,30
00C0:  DATA A0,12
00C1:  DATA 30,19
00C2:  DATA 64,10
00C3:  DATA 20,00
00C4:  DATA 0C,00
00C5:  DATA D3,32
00C6:  DATA EB,3A
00C7:  DATA 6E,32
00C8:  DATA A0,12
00C9:  DATA 30,19
00CA:  DATA 64,10
00CB:  DATA 20,00
00CC:  DATA 8C,27
00CD:  DATA F0,3A
00CE:  DATA F3,31
00CF:  DATA A0,36
00D0:  DATA 65,37
00D1:  DATA 75,00
00D2:  DATA 0C,00
00D3:  DATA 0C,2A
00D4:  DATA E5,36
00D5:  DATA F0,32
00D6:  DATA F2,30
00D7:  DATA F4,3A
00D8:  DATA F2,30
00D9:  DATA 00,01
00DA:  DATA 0C,00
00DB:  DATA 8C,2B
00DC:  DATA 6C,17
00DD:  DATA EF,39
00DE:  DATA F7,34
00DF:  DATA 65,3A
00E0:  DATA EC,32
00E1:  DATA EE,34
00E2:  DATA 61,00
00E3:  DATA 8C,2A
00E4:  DATA 73,3A
00E5:  DATA E1,3B
00E6:  DATA E9,37
00E7:  DATA EE,37
00E8:  DATA A0,12
00E9:  DATA 30,19
00EA:  DATA 64,1D
00EB:  DATA 30,18
00EC:  DATA 00,01
00ED:  DATA 0C,00
00EE:  DATA 8C,2B
00EF:  DATA 79,36
00F0:  DATA AE,37
00F1:  DATA F3,3B
00F2:  DATA E9,32
00F3:  DATA 74,36
00F4:  DATA 65,37
00F5:  DATA E9,30
00F6:  DATA 00,01
00F7:  DATA 8C,2A
00F8:  DATA 73,3A
00F9:  DATA E1,3B
00FA:  DATA E9,37
00FB:  DATA EE,37
00FC:  DATA A0,12
00FD:  DATA 30,19
00FE:  DATA 64,1D
00FF:  DATA 30,18
0100:  DATA 00,01
0101:  DATA 0C,00
0102:  DATA 0C,27
0103:  DATA 61,38
0104:  DATA EF,3B
0105:  DATA E9,32
0106:  DATA 74,39
0107:  DATA FA,30
0108:  DATA EE,34
0109:  DATA 65,00
010A:  DATA 8C,2A
010B:  DATA F2,3A
010C:  DATA 63,34
010D:  DATA EF,36
010E:  DATA E9,32
010F:  DATA EE,34
0110:  DATA 65,05
0111:  DATA E3,37
0112:  DATA A0,12
0113:  DATA 30,19
0114:  DATA 64,10
0115:  DATA E8,17
0116:  DATA 25,18
0117:  DATA 32,32
0118:  DATA A0,36
0119:  DATA 69,37
011A:  DATA 00,01
011B:  DATA 0C,00
011C:  DATA 8C,25
011D:  DATA 61,39
011E:  DATA ED,34
011F:  DATA 65,37
0120:  DATA E9,32
0121:  DATA 00,01
0122:  DATA 8C,2A
0123:  DATA F2,3A
0124:  DATA 63,34
0125:  DATA EF,36
0126:  DATA E9,32
0127:  DATA EE,34
0128:  DATA 65,05
0129:  DATA E3,37
012A:  DATA A0,12
012B:  DATA 30,19
012C:  DATA 64,10
012D:  DATA E8,17
012E:  DATA 25,18
012F:  DATA 32,32
0130:  DATA A0,39
0131:  DATA 00,01
0132:  DATA 0C,00
0133:  DATA 0C,2D
0134:  DATA E5,33
0135:  DATA 61,39
0136:  DATA 00,01
0137:  DATA 8C,2A
0138:  DATA 73,3A
0139:  DATA E1,3B
013A:  DATA E9,37
013B:  DATA EE,37
013C:  DATA A0,12
013D:  DATA 30,19
013E:  DATA 64,1D
013F:  DATA 25,18
0140:  DATA 32,32
0141:  DATA 00,01
0142:  DATA 0C,00
0143:  DATA 0C,2A
0144:  DATA E5,39
0145:  DATA F4,3A
0146:  DATA 6A,00
0147:  DATA 0C,3A
0148:  DATA E5,39
0149:  DATA 74,1D
014A:  DATA 00,01
014B:  DATA 0C,00
*
0151:  DATA 0C,27
0152:  DATA EF,3B
0153:  DATA E5,22
0154:  DATA EE,32
0155:  DATA F2,33
0156:  DATA E9,32
0157:  DATA AE,37
0158:  DATA F2,33
0159:  DATA 0A,3B
015A:  DATA 33,17
015B:  DATA 34,00
015C:  DATA 8C,2B
015D:  DATA 63,3D
015E:  DATA 79,3A
015F:  DATA 61,37
0160:  DATA E9,32
0161:  DATA 0A,32
0162:  DATA EF,36
0163:  DATA F9,39
0164:  DATA 6C,37
0165:  DATA F9,31
0166:  DATA 68,10
0167:  DATA F5,39
0168:  DATA F4,30
0169:  DATA F7,34
016A:  DATA 65,37
016B:  DATA 00,01
016C:  DATA 0C,2A
016D:  DATA 65,39
016E:  DATA ED,37
016F:  DATA ED,32
0170:  DATA 74,39
0171:  DATA 0A,3D
0172:  DATA E1,34
0173:  DATA EE,39
0174:  DATA F4,30
0175:  DATA EC,37
0176:  DATA F7,30
0177:  DATA EE,3C
0178:  DATA 2E,00
0179:  DATA 0C,28
017A:  DATA 6F,32
017B:  DATA EC,30
017C:  DATA 63,3D
017D:  DATA 0A,3A
017E:  DATA 65,39
017F:  DATA ED,37
0180:  DATA ED,32
0181:  DATA 74,39
0182:  DATA 21,00
*
0362:  MOVF   0B,W
0363:  MOVWF  57
0364:  BCF    0B.7
0365:  BSF    03.5
0366:  BSF    03.6
0367:  BSF    0C.7
0368:  BSF    0C.0
0369:  NOP
036A:  NOP
036B:  BCF    03.5
036C:  BCF    03.6
036D:  BTFSC  57.7
036E:  BSF    0B.7
036F:  BSF    03.6
0370:  MOVF   0C,W
0371:  ANDLW  7F
0372:  BTFSC  03.2
0373:  GOTO   3B6
0374:  BCF    03.6
0375:  MOVWF  57
0376:  BSF    03.6
0377:  MOVF   0D,W
0378:  BCF    03.6
0379:  MOVWF  58
037A:  BSF    03.6
037B:  MOVF   0F,W
037C:  BCF    03.6
037D:  MOVWF  59
037E:  MOVF   57,W
037F:  MOVWF  64
0380:  CALL   33E
0381:  MOVF   58,W
0382:  BSF    03.6
0383:  MOVWF  0D
0384:  BCF    03.6
0385:  MOVF   59,W
0386:  BSF    03.6
0387:  MOVWF  0F
0388:  BCF    03.6
0389:  MOVF   0B,W
038A:  MOVWF  5A
038B:  BCF    0B.7
038C:  BSF    03.5
038D:  BSF    03.6
038E:  BSF    0C.7
038F:  BSF    0C.0
0390:  NOP
0391:  NOP
0392:  BCF    03.5
0393:  BCF    03.6
0394:  BTFSC  5A.7
0395:  BSF    0B.7
0396:  BSF    03.6
0397:  RLF    0C,W
0398:  RLF    0E,W
0399:  ANDLW  7F
039A:  BTFSC  03.2
039B:  GOTO   3B6
039C:  BCF    03.6
039D:  MOVWF  57
039E:  BSF    03.6
039F:  MOVF   0D,W
03A0:  BCF    03.6
03A1:  MOVWF  58
03A2:  BSF    03.6
03A3:  MOVF   0F,W
03A4:  BCF    03.6
03A5:  MOVWF  59
03A6:  MOVF   57,W
03A7:  MOVWF  64
03A8:  CALL   33E
03A9:  MOVF   58,W
03AA:  BSF    03.6
03AB:  MOVWF  0D
03AC:  BCF    03.6
03AD:  MOVF   59,W
03AE:  BSF    03.6
03AF:  MOVWF  0F
03B0:  INCF   0D,F
03B1:  BTFSC  03.2
03B2:  INCF   0F,F
03B3:  BCF    03.6
03B4:  GOTO   362
03B5:  BSF    03.6
03B6:  BCF    03.6
03B7:  RETURN
*
067C:  MOVF   0B,W
067D:  MOVWF  57
067E:  BCF    0B.7
067F:  BSF    03.5
0680:  BSF    03.6
0681:  BSF    0C.7
0682:  BSF    0C.0
0683:  NOP
0684:  NOP
0685:  BCF    03.5
0686:  BCF    03.6
0687:  BTFSC  57.7
0688:  BSF    0B.7
0689:  BTFSC  03.0
068A:  GOTO   6B3
068B:  BSF    03.6
068C:  MOVF   0C,W
068D:  ANDLW  7F
068E:  BCF    03.6
068F:  MOVWF  57
0690:  BSF    03.6
0691:  MOVF   0D,W
0692:  BCF    03.6
0693:  MOVWF  58
0694:  BSF    03.6
0695:  MOVF   0F,W
0696:  BCF    03.6
0697:  MOVWF  59
0698:  MOVF   57,W
0699:  MOVWF  64
069A:  CALL   33E
069B:  MOVF   58,W
069C:  BSF    03.6
069D:  MOVWF  0D
069E:  BCF    03.6
069F:  MOVF   59,W
06A0:  BSF    03.6
06A1:  MOVWF  0F
06A2:  BCF    03.6
06A3:  MOVF   0B,W
06A4:  MOVWF  5A
06A5:  BCF    0B.7
06A6:  BSF    03.5
06A7:  BSF    03.6
06A8:  BSF    0C.7
06A9:  BSF    0C.0
06AA:  NOP
06AB:  NOP
06AC:  BCF    03.5
06AD:  BCF    03.6
06AE:  BTFSC  5A.7
06AF:  BSF    0B.7
06B0:  DECFSZ 56,F
06B1:  GOTO   6B3
06B2:  GOTO   6D2
06B3:  BSF    03.6
06B4:  RLF    0C,W
06B5:  RLF    0E,W
06B6:  ANDLW  7F
06B7:  BCF    03.6
06B8:  MOVWF  57
06B9:  BSF    03.6
06BA:  MOVF   0D,W
06BB:  BCF    03.6
06BC:  MOVWF  58
06BD:  BSF    03.6
06BE:  MOVF   0F,W
06BF:  BCF    03.6
06C0:  MOVWF  59
06C1:  MOVF   57,W
06C2:  MOVWF  64
06C3:  CALL   33E
06C4:  MOVF   58,W
06C5:  BSF    03.6
06C6:  MOVWF  0D
06C7:  BCF    03.6
06C8:  MOVF   59,W
06C9:  BSF    03.6
06CA:  MOVWF  0F
06CB:  INCF   0D,F
06CC:  BTFSC  03.2
06CD:  INCF   0F,F
06CE:  BCF    03.0
06CF:  BCF    03.6
06D0:  DECFSZ 56,F
06D1:  GOTO   67C
06D2:  RETURN
06D3:  MOVLW  20
06D4:  BTFSS  57.4
06D5:  MOVLW  30
06D6:  MOVWF  58
06D7:  MOVF   56,W
06D8:  MOVWF  77
06D9:  BTFSS  77.7
06DA:  GOTO   6E3
06DB:  COMF   77,F
06DC:  INCF   77,F
06DD:  MOVF   77,W
06DE:  MOVWF  56
06DF:  MOVLW  2D
06E0:  MOVWF  58
06E1:  BSF    57.7
06E2:  BSF    57.0
06E3:  MOVF   78,W
06E4:  MOVF   56,W
06E5:  MOVWF  5C
06E6:  MOVLW  64
06E7:  MOVWF  5D
06E8:  MOVF   5D,W
06E9:  CLRF   78
06EA:  SUBWF  5C,W
06EB:  BTFSC  03.0
06EC:  GOTO   6F0
06ED:  MOVF   5C,W
06EE:  MOVWF  77
06EF:  GOTO   6FC
06F0:  CLRF   77
06F1:  MOVLW  08
06F2:  MOVWF  5E
06F3:  RLF    5C,F
06F4:  RLF    77,F
06F5:  MOVF   5D,W
06F6:  SUBWF  77,W
06F7:  BTFSC  03.0
06F8:  MOVWF  77
06F9:  RLF    78,F
06FA:  DECFSZ 5E,F
06FB:  GOTO   6F3
06FC:  MOVF   77,W
06FD:  MOVWF  56
06FE:  MOVLW  30
06FF:  ADDWF  78,W
0700:  MOVWF  59
0701:  MOVF   56,W
0702:  MOVWF  5C
0703:  MOVLW  0A
0704:  MOVWF  5D
0705:  MOVF   5D,W
0706:  CLRF   78
0707:  SUBWF  5C,W
0708:  BTFSC  03.0
0709:  GOTO   70D
070A:  MOVF   5C,W
070B:  MOVWF  77
070C:  GOTO   719
070D:  CLRF   77
070E:  MOVLW  08
070F:  MOVWF  5E
0710:  RLF    5C,F
0711:  RLF    77,F
0712:  MOVF   5D,W
0713:  SUBWF  77,W
0714:  BTFSC  03.0
0715:  MOVWF  77
0716:  RLF    78,F
0717:  DECFSZ 5E,F
0718:  GOTO   710
0719:  MOVLW  30
071A:  ADDWF  77,W
071B:  MOVWF  5B
071C:  MOVLW  30
071D:  ADDWF  78,W
071E:  MOVWF  5A
071F:  MOVF   58,W
0720:  MOVWF  77
0721:  MOVLW  30
0722:  SUBWF  59,W
0723:  BTFSC  03.2
0724:  GOTO   729
0725:  BSF    57.1
0726:  BTFSC  57.7
0727:  BSF    57.2
0728:  GOTO   73D
0729:  BTFSC  57.2
072A:  GOTO   73D
072B:  MOVF   58,W
072C:  MOVWF  59
072D:  BTFSC  57.1
072E:  GOTO   734
072F:  MOVLW  30
0730:  SUBWF  5A,W
0731:  BTFSC  03.2
0732:  GOTO   737
0733:  BSF    57.0
0734:  BTFSC  57.7
0735:  BSF    57.1
0736:  GOTO   73D
0737:  BTFSS  03.2
0738:  BSF    57.0
0739:  BTFSS  03.2
073A:  GOTO   73D
073B:  MOVF   59,W
073C:  MOVWF  5A
073D:  BTFSC  57.2
073E:  GOTO   744
073F:  BTFSC  57.1
0740:  GOTO   747
0741:  BTFSC  57.0
0742:  GOTO   74A
0743:  GOTO   74D
0744:  MOVF   58,W
0745:  MOVWF  64
0746:  CALL   33E
0747:  MOVF   59,W
0748:  MOVWF  64
0749:  CALL   33E
074A:  MOVF   5A,W
074B:  MOVWF  64
074C:  CALL   33E
074D:  MOVF   5B,W
074E:  MOVWF  64
074F:  CALL   33E
0750:  RETURN
*
07E2:  MOVLW  8E
07E3:  MOVWF  77
07E4:  MOVF   54,W
07E5:  MOVWF  78
07E6:  MOVF   53,W
07E7:  MOVWF  79
07E8:  CLRF   7A
07E9:  MOVF   78,F
07EA:  BTFSS  03.2
07EB:  GOTO   7F6
07EC:  MOVF   79,W
07ED:  MOVWF  78
07EE:  CLRF   79
07EF:  MOVLW  08
07F0:  SUBWF  77,F
07F1:  MOVF   78,F
07F2:  BTFSS  03.2
07F3:  GOTO   7F6
07F4:  CLRF   77
07F5:  GOTO   7FE
07F6:  BCF    03.0
07F7:  BTFSC  78.7
07F8:  GOTO   7FD
07F9:  RLF    79,F
07FA:  RLF    78,F
07FB:  DECF   77,F
07FC:  GOTO   7F6
07FD:  BCF    78.7
07FE:  RETURN
*
0926:  CLRF   77
0927:  CLRF   78
0928:  MOVF   57,W
0929:  BCF    03.0
092A:  BTFSC  58.0
092B:  ADDWF  77,F
092C:  RRF    77,F
092D:  RRF    78,F
092E:  BTFSC  58.1
092F:  ADDWF  77,F
0930:  RRF    77,F
0931:  RRF    78,F
0932:  BTFSC  58.2
0933:  ADDWF  77,F
0934:  RRF    77,F
0935:  RRF    78,F
0936:  BTFSC  58.3
0937:  ADDWF  77,F
0938:  RRF    77,F
0939:  RRF    78,F
093A:  BTFSC  58.4
093B:  ADDWF  77,F
093C:  RRF    77,F
093D:  RRF    78,F
093E:  BTFSC  58.5
093F:  ADDWF  77,F
0940:  RRF    77,F
0941:  RRF    78,F
0942:  BTFSC  58.6
0943:  ADDWF  77,F
0944:  RRF    77,F
0945:  RRF    78,F
0946:  BTFSC  58.7
0947:  ADDWF  77,F
0948:  RRF    77,F
0949:  RRF    78,F
094A:  RETURN
*
0C8D:  CLRF   78
0C8E:  CLRF   79
0C8F:  CLRF   77
0C90:  CLRF   7A
0C91:  MOVF   66,W
0C92:  BTFSS  03.2
0C93:  GOTO   497
0C94:  MOVF   65,W
0C95:  BTFSC  03.2
0C96:  GOTO   4B1
0C97:  MOVLW  10
0C98:  MOVWF  67
0C99:  BCF    03.0
0C9A:  RLF    63,F
0C9B:  RLF    64,F
0C9C:  RLF    77,F
0C9D:  RLF    7A,F
0C9E:  MOVF   66,W
0C9F:  SUBWF  7A,W
0CA0:  BTFSS  03.2
0CA1:  GOTO   4A4
0CA2:  MOVF   65,W
0CA3:  SUBWF  77,W
0CA4:  BTFSS  03.0
0CA5:  GOTO   4AD
0CA6:  MOVF   65,W
0CA7:  SUBWF  77,F
0CA8:  BTFSS  03.0
0CA9:  DECF   7A,F
0CAA:  MOVF   66,W
0CAB:  SUBWF  7A,F
0CAC:  BSF    03.0
0CAD:  RLF    78,F
0CAE:  RLF    79,F
0CAF:  DECFSZ 67,F
0CB0:  GOTO   499
*
0CEA:  MOVF   57,W
0CEB:  BTFSC  03.2
0CEC:  GOTO   5AF
0CED:  MOVWF  63
0CEE:  MOVF   5B,W
0CEF:  BTFSC  03.2
0CF0:  GOTO   5AF
0CF1:  SUBWF  63,F
0CF2:  BTFSS  03.0
0CF3:  GOTO   4F9
0CF4:  MOVLW  7F
0CF5:  ADDWF  63,F
0CF6:  BTFSC  03.0
0CF7:  GOTO   5AF
0CF8:  GOTO   4FF
0CF9:  MOVLW  81
0CFA:  SUBWF  63,F
0CFB:  BTFSS  03.0
0CFC:  GOTO   5AF
0CFD:  BTFSC  03.2
0CFE:  GOTO   5AF
0CFF:  MOVF   63,W
0D00:  MOVWF  77
0D01:  CLRF   78
0D02:  CLRF   79
0D03:  CLRF   7A
0D04:  CLRF   62
0D05:  MOVF   58,W
0D06:  MOVWF  61
0D07:  BSF    61.7
0D08:  MOVF   59,W
0D09:  MOVWF  60
0D0A:  MOVF   5A,W
0D0B:  MOVWF  5F
0D0C:  MOVLW  19
0D0D:  MOVWF  63
0D0E:  MOVF   5E,W
0D0F:  SUBWF  5F,F
0D10:  BTFSC  03.0
0D11:  GOTO   522
0D12:  MOVLW  01
0D13:  SUBWF  60,F
0D14:  BTFSC  03.0
0D15:  GOTO   522
0D16:  SUBWF  61,F
0D17:  BTFSC  03.0
0D18:  GOTO   522
0D19:  SUBWF  62,F
0D1A:  BTFSC  03.0
0D1B:  GOTO   522
0D1C:  INCF   62,F
0D1D:  INCF   61,F
0D1E:  INCF   60,F
0D1F:  MOVF   5E,W
0D20:  ADDWF  5F,F
0D21:  GOTO   554
0D22:  MOVF   5D,W
0D23:  SUBWF  60,F
0D24:  BTFSC  03.0
0D25:  GOTO   53D
0D26:  MOVLW  01
0D27:  SUBWF  61,F
0D28:  BTFSC  03.0
0D29:  GOTO   53D
0D2A:  SUBWF  62,F
0D2B:  BTFSC  03.0
0D2C:  GOTO   53D
0D2D:  INCF   62,F
0D2E:  INCF   61,F
0D2F:  MOVF   5D,W
0D30:  ADDWF  60,F
0D31:  MOVF   5E,W
0D32:  ADDWF  5F,F
0D33:  BTFSS  03.0
0D34:  GOTO   554
0D35:  INCF   60,F
0D36:  BTFSS  03.2
0D37:  GOTO   554
0D38:  INCF   61,F
0D39:  BTFSS  03.2
0D3A:  GOTO   554
0D3B:  INCF   62,F
0D3C:  GOTO   554
0D3D:  MOVF   5C,W
0D3E:  IORLW  80
0D3F:  SUBWF  61,F
0D40:  BTFSC  03.0
0D41:  GOTO   553
0D42:  MOVLW  01
0D43:  SUBWF  62,F
0D44:  BTFSC  03.0
0D45:  GOTO   553
0D46:  INCF   62,F
0D47:  MOVF   5C,W
0D48:  IORLW  80
0D49:  ADDWF  61,F
0D4A:  MOVF   5D,W
0D4B:  ADDWF  60,F
0D4C:  BTFSS  03.0
0D4D:  GOTO   531
0D4E:  INCF   61,F
0D4F:  BTFSS  03.2
0D50:  GOTO   531
0D51:  INCF   62,F
0D52:  GOTO   531
0D53:  BSF    7A.0
0D54:  DECFSZ 63,F
0D55:  GOTO   557
0D56:  GOTO   562
0D57:  BCF    03.0
0D58:  RLF    5F,F
0D59:  RLF    60,F
0D5A:  RLF    61,F
0D5B:  RLF    62,F
0D5C:  BCF    03.0
0D5D:  RLF    7A,F
0D5E:  RLF    79,F
0D5F:  RLF    78,F
0D60:  RLF    64,F
0D61:  GOTO   50E
0D62:  BTFSS  64.0
0D63:  GOTO   56A
0D64:  BCF    03.0
0D65:  RRF    78,F
0D66:  RRF    79,F
0D67:  RRF    7A,F
0D68:  RRF    64,F
0D69:  GOTO   56D
0D6A:  DECF   77,F
0D6B:  BTFSC  03.2
0D6C:  GOTO   5AF
0D6D:  BTFSC  64.7
0D6E:  GOTO   596
0D6F:  BCF    03.0
0D70:  RLF    5F,F
0D71:  RLF    60,F
0D72:  RLF    61,F
0D73:  RLF    62,F
0D74:  MOVF   5E,W
0D75:  SUBWF  5F,F
0D76:  BTFSC  03.0
0D77:  GOTO   582
0D78:  MOVLW  01
0D79:  SUBWF  60,F
0D7A:  BTFSC  03.0
0D7B:  GOTO   582
0D7C:  SUBWF  61,F
0D7D:  BTFSC  03.0
0D7E:  GOTO   582
0D7F:  SUBWF  62,F
0D80:  BTFSS  03.0
0D81:  GOTO   5A5
0D82:  MOVF   5D,W
0D83:  SUBWF  60,F
0D84:  BTFSC  03.0
0D85:  GOTO   58D
0D86:  MOVLW  01
0D87:  SUBWF  61,F
0D88:  BTFSC  03.0
0D89:  GOTO   58D
0D8A:  SUBWF  62,F
0D8B:  BTFSS  03.0
0D8C:  GOTO   5A5
0D8D:  MOVF   5C,W
0D8E:  IORLW  80
0D8F:  SUBWF  61,F
0D90:  BTFSC  03.0
0D91:  GOTO   596
0D92:  MOVLW  01
0D93:  SUBWF  62,F
0D94:  BTFSS  03.0
0D95:  GOTO   5A5
0D96:  INCF   7A,F
0D97:  BTFSS  03.2
0D98:  GOTO   5A5
0D99:  INCF   79,F
0D9A:  BTFSS  03.2
0D9B:  GOTO   5A5
0D9C:  INCF   78,F
0D9D:  BTFSS  03.2
0D9E:  GOTO   5A5
0D9F:  INCF   77,F
0DA0:  BTFSC  03.2
0DA1:  GOTO   5AF
0DA2:  RRF    78,F
0DA3:  RRF    79,F
0DA4:  RRF    7A,F
0DA5:  MOVF   58,W
0DA6:  MOVWF  63
0DA7:  MOVF   5C,W
0DA8:  XORWF  63,F
0DA9:  BTFSS  63.7
0DAA:  GOTO   5AD
0DAB:  BSF    78.7
0DAC:  GOTO   5B3
0DAD:  BCF    78.7
0DAE:  GOTO   5B3
0DAF:  CLRF   77
0DB0:  CLRF   78
0DB1:  CLRF   79
0DB2:  CLRF   7A
*
0DB6:  MOVF   58,W
0DB7:  MOVWF  5F
0DB8:  MOVF   5C,W
0DB9:  XORWF  5F,F
0DBA:  BTFSS  5F.7
0DBB:  GOTO   5C1
0DBC:  BCF    03.2
0DBD:  BCF    03.0
0DBE:  BTFSC  58.7
0DBF:  BSF    03.0
0DC0:  GOTO   5F4
0DC1:  MOVF   58,W
0DC2:  MOVWF  5F
0DC3:  MOVF   5B,W
0DC4:  MOVWF  60
0DC5:  MOVF   57,W
0DC6:  SUBWF  60,F
0DC7:  BTFSC  03.2
0DC8:  GOTO   5CF
0DC9:  BTFSS  5F.7
0DCA:  GOTO   5F4
0DCB:  MOVF   03,W
0DCC:  XORLW  01
0DCD:  MOVWF  03
0DCE:  GOTO   5F4
0DCF:  MOVF   5C,W
